H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ITAssetsDatabase.pdb
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Antlr3.Runtime.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Infrastructure.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Optimization.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\WebGrease.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\EntityFramework.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Newtonsoft.Json.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Net.Http.Formatting.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Helpers.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.WebHost.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Mvc.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Razor.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Deployment.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.WebPages.Razor.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Web.Http.OData.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.Edm.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\Microsoft.Data.OData.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\System.Spatial.xml
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.OData.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\de\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\es\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\fr\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\it\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ja\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ko\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\ru\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\System.Spatial.resources.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csprojResolveAssemblyReference.cache
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.dll
H:\Dev\Prod\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.pdb
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\de\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\es\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\fr\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\it\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ja\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ko\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ru\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\Microsoft.Data.OData.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\de\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\es\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\fr\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\it\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ja\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ko\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\ru\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\zh-Hans\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\bin\zh-Hant\System.Spatial.resources.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csprojResolveAssemblyReference.cache
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.Plsworkmother.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.sdf.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.a.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.image.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.AssetTables.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.AssetTablesupdate.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.dfg.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.fdf.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.Location123.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.ffd.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.DomainEntity.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.Blah.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.g.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.g1.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.AssetAction.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.domain.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.SignOffSheet.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.Migrations.Matt.resources
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.csproj.GenerateResource.Cache
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.dll
C:\Users\Matt\Documents\DEV Work\IT Assets DB\ITAssetsDatabase\obj\Release\ITAssetsDatabase.pdb
